,,Iğdır,25
,,Isparta,76
,,İstanbul,5309
,,İzmir,1487
,,Kahramanmaraş,204
,,Karabük,26
,,Karaman,35
,,Kars,99
,,Kastamonu,56
,,Kayseri,134
,,Kilis,12
,,Kırıkkale,41
,,Kırklareli,47
,,Kırşehir,43
,,Kocaeli,347
,,Konya,250
,,Kütahya,45
,,Malatya,121
,,Manisa,611
,,Mardin,93
,,Mersin,803
,,Muğla,137
,,Muş,595
,,Nevşehir,66
,,Niğde,93
,,Ordu,66
,,Osmaniye,192
,,Rize,11
,,Sakarya,100
,,Samsun,66
,,Şanlıurfa,94
,,Siirt,367
,,Sinop,13
,,Şırnak,101
,,Sivas,39
,,Tekirdağ,269
,,Tokat,71
,,Trabzon,56
,,Tunceli,33
,,Uşak,25
,,Van,1438
,,Yalova,175
,,Yozgat,39
,,Zonguldak,33
,Bolu,Adana,129
,,Adıyaman,38
,,Afyonkarahisar,51
,,Ağrı,40
,,Aksaray,38
,,Amasya,32
,,Ankara,2046
,,Antalya,260
,,Ardahan,13
,,Artvin,43
,,Aydın,102
,,Balıkesir,154
,,Bartın,126
,,Batman,21
,,Bayburt,2
,,Bilecik,60
,,Bingöl,13
,,Bitlis,33
,,Bolu,0
,,Burdur,36
,,Bursa,220
,,Çanakkale,58
,,Çankırı,69
,,Çorum,107
,,Denizli,62
,,Diyarbakır,75
,,Düzce,494
,,Edirne,48
,,Elazığ,46
,,Erzincan,30
,,Erzurum,52
,,Eskişehir,154
,,Gaziantep,67
,,Giresun,50
,,Gümüşhane,6
,,Hakkari,36
,,Hatay,77
,,Iğdır,8
,,Isparta,111
,,İstanbul,1914
,,İzmir,224
,,Kahramanmaraş,45
,,Karabük,226
,,Karaman,26
,,Kars,33
,,Kastamonu,117
,,Kayseri,84
,,Kilis,15
,,Kırıkkale,40
,,Kırklareli,33
,,Kırşehir,31
,,Kocaeli,610
,,Konya,164
,,Kütahya,38
,,Malatya,72
,,Manisa,93
,,Mardin,46
,,Mersin,97
,,Muğla,85
,,Muş,20
,,Nevşehir,34
,,Niğde,29
,,Ordu,75
,,Osmaniye,85
,,Rize,43
,,Sakarya,422
,,Samsun,98
,,Şanlıurfa,41
,,Siirt,43
,,Sinop,34
,,Şırnak,52
,,Sivas,45
,,Tekirdağ,104
,,Tokat,66
,,Trabzon,43
,,Tunceli,75
,,Uşak,18
,,Van,58
,,Yalova,54
,,Yozgat,36
,,Zonguldak,557
,Burdur,Adana,76
,,Adıyaman,20
,,Afyonkarahisar,241
,,Ağrı,39
,,Aksaray,46
,,Amasya,17
,,Ankara,282
,,Antalya,3126
,,Ardahan,15
,,Artvin,6
,,Aydın,186
,,Balıkesir,71
,,Bartın,13
,,Batman,9
,,Bayburt,0
,,Bilecik,13
,,Bingöl,21
,,Bitlis,12
,,Bolu,16
,,Burdur,0
,,Bursa,134
,,Çanakkale,57
,,Çankırı,24
,,Çorum,20
,,Denizli,1019
,,Diyarbakır,81
,,Düzce,13
,,Edirne,25
,,Elazığ,34
,,Erzincan,29
,,Erzurum,52
,,Eskişehir,125
,,Gaziantep,43
,,Giresun,16
,,Gümüşhane,7
,,Hakkari,14
,,Hatay,55
,,Iğdır,23
,,Isparta,898
,,İstanbul,446
,,İzmir,393
,,Kahramanmaraş,38
,,Karabük,17
,,Karaman,23
,,Kars,20
,,Kastamonu,33
,,Kayseri,69
,,Kilis,12
,,Kırıkkale,30
,,Kırklareli,44
,,Kırşehir,16
,,Kocaeli,104
,,Konya,255
,,Kütahya,69
,,Malatya,31
,,Manisa,172
,,Mardin,32
,,Mersin,145
,,Muğla,359
,,Muş,46
,,Nevşehir,19
,,Niğde,45
,,Ordu,63
,,Osmaniye,46
,,Rize,13
,,Sakarya,40
,,Samsun,64
,,Şanlıurfa,45
,,Siirt,25
,,Sinop,15
,,Şırnak,50
,,Sivas,19
,,Tekirdağ,34
,,Tokat,45
,,Trabzon,43
,,Tunceli,29
,,Uşak,54
,,Van,45
,,Yalova,10
,,Yozgat,39
,,Zonguldak,44
,Bursa,Adana,459
,,Adıyaman,109
,,Afyonkarahisar,352
,,Ağrı,269
,,Aksaray,198
,,Amasya,198
,,Ankara,2815
,,Antalya,1358
,,Ardahan,155
,,Artvin,715
,,Aydın,535
,,Balıkesir,2379
,,Bartın,176
,,Batman,143
,,Bayburt,99
,,Bilecik,826
,,Bingöl,228
,,Bitlis,302
,,Bolu,137
,,Burdur,88
,,Bursa,0
,,Çanakkale,667
,,Çankırı,48
,,Çorum,222
,,Denizli,314
,,Diyarbakır,682
,,Düzce,253
,,Edirne,411
,,Elazığ,314
,,Erzincan,225
,,Erzurum,1087
,,Eskişehir,1391
,,Gaziantep,421
,,Giresun,613
,,Gümüşhane,231
,,Hakkari,146
,,Hatay,287
,,Iğdır,108
,,Isparta,326
,,İstanbul,7380
,,İzmir,2141
,,Kahramanmaraş,317
,,Karabük,139
,,Karaman,34
,,Kars,166
,,Kastamonu,168
,,Kayseri,358
,,Kilis,15
,,Kırıkkale,166
,,Kırklareli,169
,,Kırşehir,104
,,Kocaeli,1727
,,Konya,742
,,Kütahya,1348
,,Malatya,308
,,Manisa,740
,,Mardin,329
,,Mersin,527
,,Muğla,503
,,Muş,1026
,,Nevşehir,78
,,Niğde,268
,,Ordu,389
,,Osmaniye,123
,,Rize,289
,,Sakarya,726
,,Samsun,1440
,,Şanlıurfa,334
,,Siirt,148
,,Sinop,115
,,Şırnak,237
,,Sivas,231
,,Tekirdağ,688
,,Tokat,338
,,Trabzon,725
,,Tunceli,138
,,Uşak,114
,,Van,397
,,Yalova,1594
,,Yozgat,496
,,Zonguldak,808
,Çanakkale,Adana,149
,,Adıyaman,25
,,Afyonkarahisar,71
,,Ağrı,92
,,Aksaray,24
,,Amasya,40
,,Ankara,603
,,Antalya,233
,,Ardahan,57
,,Artvin,36
,,Aydın,186
,,Balıkesir,1788
,,Bartın,46
,,Batman,27
,,Bayburt,17
,,Bilecik,39
,,Bingöl,44
,,Bitlis,84
,,Bolu,64
,,Burdur,35
,,Bursa,816
,,Çanakkale,0
,,Çankırı,32
,,Çorum,58
,,Denizli,98
,,Diyarbakır,134
,,Düzce,27
,,Edirne,297
,,Elazığ,30
,,Erzincan,54
,,Erzurum,105
,,Eskişehir,203
,,Gaziantep,100
,,Giresun,33
,,Gümüşhane,15
,,Hakkari,79
,,Hatay,129
,,Iğdır,25
,,Isparta,111
,,İstanbul,2754
,,İzmir,984
,,Kahramanmaraş,95
,,Karabük,37
,,Karaman,23
,,Kars,111
,,Kastamonu,42
,,Kayseri,104
,,Kilis,17
,,Kırıkkale,62
,,Kırklareli,168
,,Kırşehir,23
,,Kocaeli,416
,,Konya,167
,,Kütahya,126
,,Malatya,69
,,Manisa,313
,,Mardin,84
,,Mersin,114
,,Muğla,205
,,Muş,78
,,Nevşehir,22
,,Niğde,39
,,Ordu,85
,,Osmaniye,78
,,Rize,29
,,Sakarya,114
,,Samsun,155
,,Şanlıurfa,66
,,Siirt,82
,,Sinop,33
,,Şırnak,123
,,Sivas,42
,,Tekirdağ,713
,,Tokat,86
,,Trabzon,88
,,Tunceli,59
,,Uşak,36
,,Van,123
,,Yalova,100
,,Yozgat,53
,,Zonguldak,122
,Çankırı,Adana,41
,,Adıyaman,19
,,Afyonkarahisar,54
,,Ağrı,34
,,Aksaray,39
,,Amasya,85
,,Ankara,5288
,,Antalya,252
,,Ardahan,13
,,Artvin,12
,,Aydın,53
,,Balıkesir,52
,,Bartın,38
,,Batman,13
,,Bayburt,8
,,Bilecik,12
,,Bingöl,10
,,Bitlis,28
,,Bolu,53
,,Burdur,16
,,Bursa,124
,,Çanakkale,28
,,Çankırı,0
,,Çorum,177
,,Denizli,31
,,Diyarbakır,47
,,Düzce,36
,,Edirne,14
,,Elazığ,16
,,Erzincan,29
,,Erzurum,38
,,Eskişehir,68
,,Gaziantep,26
,,Giresun,24
,,Gümüşhane,4
,,Hakkari,20
,,Hatay,31
,,Iğdır,6
,,Isparta,36
,,İstanbul,2441
,,İzmir,174
,,Kahramanmaraş,46
,,Karabük,222
,,Karaman,16
,,Kars,26
,,Kastamonu,208
,,Kayseri,62
,,Kilis,7
,,Kırıkkale,105
,,Kırklareli,18
,,Kırşehir,26
,,Kocaeli,216
,,Konya,97
,,Kütahya,43
,,Malatya,23
,,Manisa,41
,,Mardin,14
,,Mersin,55
,,Muğla,73
,,Muş,6
,,Nevşehir,11
,,Niğde,16
,,Ordu,33
,,Osmaniye,36
,,Rize,15
,,Sakarya,45
,,Samsun,88
,,Şanlıurfa,31
,,Siirt,31
,,Sinop,27
,,Şırnak,40
,,Sivas,26
,,Tekirdağ,55
,,Tokat,73
,,Trabzon,21
,,Tunceli,33
,,Uşak,8
,,Van,38
,,Yalova,15
,,Yozgat,74
,,Zonguldak,102
,Çorum,Adana,84
,,Adıyaman,41
,,Afyonkarahisar,73
,,Ağrı,27
,,Aksaray,36
,,Amasya,602
,,Ankara,11698
,,Antalya,668
,,Ardahan,20
,,Artvin,12
,,Aydın,230
,,Balıkesir,95
,,Bartın,35
,,Batman,30
,,Bayburt,9
,,Bilecik,29
,,Bingöl,25
,,Bitlis,34
,,Bolu,232
,,Burdur,31
,,Bursa,528
,,Çanakkale,67
,,Çankırı,191
,,Çorum,0
,,Denizli,79
,,Diyarbakır,77
,,Düzce,27
,,Edirne,47
,,Elazığ,40
,,Erzincan,49
,,Erzurum,65
,,Eskişehir,149
,,Gaziantep,63
,,Giresun,50
,,Gümüşhane,8
,,Hakkari,28
,,Hatay,101
,,Iğdır,9
,,Isparta,61
,,İstanbul,3257
,,İzmir,832
,,Kahramanmaraş,48
,,Karabük,38
,,Karaman,7
,,Kars,19
,,Kastamonu,250
,,Kayseri,111
,,Kilis,2
,,Kırıkkale,226
,,Kırklareli,27
,,Kırşehir,55
,,Kocaeli,391
,,Konya,215
,,Kütahya,48
,,Malatya,55
,,Manisa,183
,,Mardin,50
,,Mersin,118
,,Muğla,200
,,Muş,24
,,Nevşehir,31
,,Niğde,35
,,Ordu,101
,,Osmaniye,13
,,Rize,37
,,Sakarya,135
,,Samsun,486
,,Şanlıurfa,55
,,Siirt,40
,,Sinop,75
,,Şırnak,100
,,Sivas,118
,,Tekirdağ,181
,,Tokat,206
,,Trabzon,96
,,Tunceli,21
,,Uşak,20
,,Van,63
,,Yalova,41
,,Yozgat,356
,,Zonguldak,56
,Denizli,Adana,203
,,Adıyaman,37
,,Afyonkarahisar,2110
,,Ağrı,136
,,Aksaray,60
,,Amasya,50
,,Ankara,794
,,Antalya,1579
,,Ardahan,24
,,Artvin,46
,,Aydın,2187
,,Balıkesir,273
,,Bartın,14
,,Batman,56
,,Bayburt,29
,,Bilecik,59
,,Bingöl,26
,,Bitlis,72
,,Bolu,38
,,Burdur,780
,,Bursa,446
,,Çanakkale,118
,,Çankırı,29
,,Çorum,67
,,Denizli,0
,,Diyarbakır,104
,,Düzce,45
,,Edirne,76
,,Elazığ,63
,,Erzincan,66
,,Erzurum,202
,,Eskişehir,301
,,Gaziantep,155
,,Giresun,49
,,Gümüşhane,28
,,Hakkari,75
,,Hatay,186
,,Iğdır,51
,,Isparta,504
,,İstanbul,1625
,,İzmir,2090
,,Kahramanmaraş,105
,,Karabük,64
,,Karaman,45
,,Kars,98
,,Kastamonu,55
,,Kayseri,113
,,Kilis,10
,,Kırıkkale,77
,,Kırklareli,52
,,Kırşehir,38
,,Kocaeli,216
,,Konya,557
,,Kütahya,200
,,Malatya,131
,,Manisa,933
,,Mardin,85
,,Mersin,175
,,Muğla,1789
,,Muş,125
,,Nevşehir,58
,,Niğde,48
,,Ordu,97
,,Osmaniye,87
,,Rize,19
,,Sakarya,124
,,Samsun,129
,,Şanlıurfa,137
,,Siirt,81
,,Sinop,34
,,Şırnak,143
,,Sivas,104
,,Tekirdağ,136
,,Tokat,63
,,Trabzon,57
,,Tunceli,41
,,Uşak,668
,,Van,210
,,Yalova,28
,,Yozgat,49
,,Zonguldak,86
,Diyarbakır,Adana,1903
,,Adıyaman,170
,,Afyonkarahisar,169
,,Ağrı,67
,,Aksaray,138
,,Amasya,189
,,Ankara,2922
,,Antalya,2440
,,Ardahan,13
,,Artvin,36
,,Aydın,542
,,Balıkesir,754
,,Bartın,53
,,Batman,2111
,,Bayburt,19
,,Bilecik,114
,,Bingöl,1606
,,Bitlis,149
,,Bolu,68
,,Burdur,80
,,Bursa,2338
,,Çanakkale,236
,,Çankırı,46
,,Çorum,79
,,Denizli,254
,,Diyarbakır,0
,,Düzce,112
,,Edirne,158
,,Elazığ,1240
,,Erzincan,57
,,Erzurum,83
,,Eskişehir,417
,,Gaziantep,641
,,Giresun,83
,,Gümüşhane,28
,,Hakkari,75
,,Hatay,688
,,Iğdır,61
,,Isparta,172
,,İstanbul,10483
,,İzmir,3728
,,Kahramanmaraş,211
,,Karabük,18
,,Karaman,84
,,Kars,60
,,Kastamonu,101
,,Kayseri,327
,,Kilis,39
,,Kırıkkale,91
,,Kırklareli,160
,,Kırşehir,86
,,Kocaeli,619
,,Konya,629
,,Kütahya,139
,,Malatya,470
,,Manisa,836
,,Mardin,2185
,,Mersin,1835
,,Muğla,542
,,Muş,250
,,Nevşehir,86
,,Niğde,101
,,Ordu,229
,,Osmaniye,116
,,Rize,66
,,Sakarya,219
,,Samsun,236
,,Şanlıurfa,1061
,,Siirt,345
,,Sinop,51
,,Şırnak,305
,,Sivas,116
,,Tekirdağ,414
,,Tokat,147
,,Trabzon,118
,,Tunceli,66
,,Uşak,70
,,Van,342
,,Yalova,269
,,Yozgat,95
,,Zonguldak,121
,Düzce,Adana,63
,,Adıyaman,19
,,Afyonkarahisar,29
,,Ağrı,83
,,Aksaray,29
,,Amasya,16
,,Ankara,431
,,Antalya,149
,,Ardahan,12
,,Artvin,23
,,Aydın,93
,,Balıkesir,96
,,Bartın,43
,,Batman,23
,,Bayburt,6
,,Bilecik,32
,,Bingöl,7
,,Bitlis,18
,,Bolu,646
,,Burdur,28
,,Bursa,252
,,Çanakkale,38
,,Çankırı,21
,,Çorum,38
,,Denizli,44
,,Diyarbakır,41
,,Düzce,0
,,Edirne,26
,,Elazığ,12
,,Erzincan,18
,,Erzurum,53
,,Eskişehir,123
,,Gaziantep,32
,,Giresun,71
,,Gümüşhane,16
,,Hakkari,15
,,Hatay,36
,,Iğdır,6
,,Isparta,25
,,İstanbul,1880
,,İzmir,150
,,Kahramanmaraş,44
,,Karabük,48
,,Karaman,13
,,Kars,9
,,Kastamonu,60
,,Kayseri,39
,,Kilis,7
,,Kırıkkale,14
,,Kırklareli,22
,,Kırşehir,7
,,Kocaeli,1174
,,Konya,108
,,Kütahya,42
,,Malatya,38
,,Manisa,35
,,Mardin,33
,,Mersin,51
,,Muğla,90
,,Muş,11
,,Nevşehir,21
,,Niğde,38
,,Ordu,68
,,Osmaniye,35
,,Rize,33
,,Sakarya,931
,,Samsun,96
,,Şanlıurfa,33
,,Siirt,23
,,Sinop,13
,,Şırnak,22
,,Sivas,38
,,Tekirdağ,150
,,Tokat,36
,,Trabzon,106
,,Tunceli,7
,,Uşak,25
,,Van,26
,,Yalova,82
,,Yozgat,49
,,Zonguldak,493
,Edirne,Adana,112
,,Adıyaman,38
,,Afyonkarahisar,45
,,Ağrı,172
,,Aksaray,25
,,Amasya,42
,,Ankara,541
,,Antalya,172
,,Ardahan,40
,,Artvin,31
,,Aydın,126
,,Balıkesir,265
,,Bartın,44
,,Batman,36
,,Bayburt,18
,,Bilecik,22
,,Bingöl,44
,,Bitlis,86
,,Bolu,37
,,Burdur,22
,,Bursa,479
,,Çanakkale,411
,,Çankırı,16
,,Çorum,70
,,Denizli,83
,,Diyarbakır,145
,,Düzce,28
,,Edirne,0
,,Elazığ,41
,,Erzincan,53
,,Erzurum,87
,,Eskişehir,110
,,Gaziantep,71
,,Giresun,30
,,Gümüşhane,29
,,Hakkari,120
,,Hatay,102
,,Iğdır,47
,,Isparta,139
,,İstanbul,3597
,,İzmir,415
,,Kahramanmaraş,68
,,Karabük,86
,,Karaman,5
,,Kars,164
,,Kastamonu,29
,,Kayseri,61
,,Kilis,17
,,Kırıkkale,23
,,Kırklareli,734
,,Kırşehir,38
,,Kocaeli,251
,,Konya,138
,,Kütahya,50
,,Malatya,61
,,Manisa,103
,,Mardin,128
,,Mersin,119
,,Muğla,145
,,Muş,65
,,Nevşehir,14
,,Niğde,42
,,Ordu,116
,,Osmaniye,60
,,Rize,24
,,Sakarya,99
,,Samsun,100
,,Şanlıurfa,106
,,Siirt,71
,,Sinop,14
,,Şırnak,143
,,Sivas,47
,,Tekirdağ,2631
,,Tokat,71
,,Trabzon,59
,,Tunceli,55
,,Uşak,36
,,Van,116
,,Yalova,34
,,Yozgat,26
,,Zonguldak,109
,Elazığ,Adana,544
,,Adıyaman,98
,,Afyonkarahisar,93
,,Ağrı,28
,,Aksaray,79
,,Amasya,98
,,Ankara,1139
,,Antalya,636
,,Ardahan,10
,,Artvin,36
,,Aydın,166
,,Balıkesir,234
,,Bartın,27
,,Batman,76
,,Bayburt,6
,,Bilecik,78
,,Bingöl,769
,,Bitlis,60
,,Bolu,55
,,Burdur,41
,,Bursa,618
,,Çanakkale,57
,,Çankırı,37
,,Çorum,96
,,Denizli,98
,,Diyarbakır,922
,,Düzce,32
,,Edirne,56
,,Elazığ,0
,,Erzincan,104
,,Erzurum,141
,,Eskişehir,166
,,Gaziantep,220
,,Giresun,56
,,Gümüşhane,25
,,Hakkari,26
,,Hatay,261
,,Iğdır,18
,,Isparta,82
,,İstanbul,3336
,,İzmir,874
,,Kahramanmaraş,260
,,Karabük,25
,,Karaman,36
,,Kars,28
,,Kastamonu,45
,,Kayseri,215
,,Kilis,18
,,Kırıkkale,64
,,Kırklareli,39
,,Kırşehir,42
,,Kocaeli,399
,,Konya,247
,,Kütahya,110
,,Malatya,1495
,,Manisa,144
,,Mardin,111
,,Mersin,406
,,Muğla,204
,,Muş,118
,,Nevşehir,45
,,Niğde,59
,,Ordu,109
,,Osmaniye,101
,,Rize,63
,,Sakarya,124
,,Samsun,123
,,Şanlıurfa,169
,,Siirt,40
,,Sinop,16
,,Şırnak,153
,,Sivas,71
,,Tekirdağ,141
,,Tokat,81
,,Trabzon,119
,,Tunceli,1515
,,Uşak,53
,,Van,104
,,Yalova,83
,,Yozgat,63
,,Zonguldak,77
,Erzincan,Adana,93
,,Adıyaman,57
,,Afyonkarahisar,28
,,Ağrı,103
,,Aksaray,40
,,Amasya,51
,,Ankara,774
,,Antalya,439
,,Ardahan,15
,,Artvin,31
,,Aydın,217
,,Balıkesir,235
,,Bartın,23
,,Batman,29
,,Bayburt,80
,,Bilecik,20
,,Bingöl,78
,,Bitlis,17
,,Bolu,44
,,Burdur,23
,,Bursa,561
,,Çanakkale,117
,,Çankırı,30
,,Çorum,94
,,Denizli,80
,,Diyarbakır,49
,,Düzce,28
,,Edirne,71
,,Elazığ,107
,,Erzincan,0
,,Erzurum,330
,,Eskişehir,92
,,Gaziantep,58
,,Giresun,67
,,Gümüşhane,708
,,Hakkari,27
,,Hatay,80
,,Iğdır,44
,,Isparta,56
,,İstanbul,3018
,,İzmir,684
,,Kahramanmaraş,81
,,Karabük,18
,,Karaman,15
,,Kars,51
,,Kastamonu,32
,,Kayseri,119
,,Kilis,12
,,Kırıkkale,48
,,Kırklareli,66
,,Kırşehir,20
,,Kocaeli,381
,,Konya,144
,,Kütahya,34
,,Malatya,122
,,Manisa,106
,,Mardin,36
,,Mersin,94
,,Muğla,130
,,Muş,15
,,Nevşehir,28
,,Niğde,19
,,Ordu,61
,,Osmaniye,56
,,Rize,44
,,Sakarya,78
,,Samsun,140
,,Şanlıurfa,73
,,Siirt,13
,,Sinop,15
,,Şırnak,43
,,Sivas,156
,,Tekirdağ,205
,,Tokat,118
,,Trabzon,162
,,Tunceli,312
,,Uşak,28
,,Van,49
,,Yalova,81
,,Yozgat,42
,,Zonguldak,31
,Erzurum,Adana,331
,,Adıyaman,119
,,Afyonkarahisar,163
,,Ağrı,272
,,Aksaray,122
,,Amasya,140
,,Ankara,3159
,,Antalya,741
,,Ardahan,152
,,Artvin,311
,,Aydın,619
,,Balıkesir,602
,,Bartın,47
,,Batman,41
,,Bayburt,156
,,Bilecik,153
,,Bingöl,94
,,Bitlis,61
,,Bolu,71
,,Burdur,80
,,Bursa,5001
,,Çanakkale,213
,,Çankırı,59
,,Çorum,168
,,Denizli,443
,,Diyarbakır,131
,,Düzce,160
,,Edirne,184
,,Elazığ,185
,,Erzincan,573
,,Erzurum,0
,,Eskişehir,371
,,Gaziantep,191
,,Giresun,269
,,Gümüşhane,154
,,Hakkari,48
,,Hatay,259
,,Iğdır,225
,,Isparta,205
,,İstanbul,10898
,,İzmir,3598
,,Kahramanmaraş,211
,,Karabük,78
,,Karaman,55
,,Kars,370
,,Kastamonu,147
,,Kayseri,504
,,Kilis,20
,,Kırıkkale,143
,,Kırklareli,125
,,Kırşehir,113
,,Kocaeli,2064
,,Konya,597
,,Kütahya,156
,,Malatya,213
,,Manisa,824
,,Mardin,68
,,Mersin,311
,,Muğla,315
,,Muş,171
,,Nevşehir,98
,,Niğde,134
,,Ordu,295
,,Osmaniye,131
,,Rize,488
,,Sakarya,597
,,Samsun,473
,,Şanlıurfa,146
,,Siirt,68
,,Sinop,70
,,Şırnak,98
,,Sivas,230
,,Tekirdağ,1360
,,Tokat,224
,,Trabzon,801
,,Tunceli,67
,,Uşak,102
,,Van,158
,,Yalova,490
,,Yozgat,194
,,Zonguldak,107
,Eskişehir,Adana,230
,,Adıyaman,36
,,Afyonkarahisar,776
,,Ağrı,95
,,Aksaray,50
,,Amasya,156
,,Ankara,2695
,,Antalya,1308
,,Ardahan,30
,,Artvin,56
,,Aydın,463
,,Balıkesir,497
,,Bartın,70
,,Batman,78
,,Bayburt,15
,,Bilecik,925
,,Bingöl,17
,,Bitlis,41
,,Bolu,104
,,Burdur,71
,,Bursa,1453
,,Çanakkale,170
,,Çankırı,47
,,Çorum,159
,,Denizli,222
,,Diyarbakır,203
,,Düzce,75
,,Edirne,103
,,Elazığ,62
,,Erzincan,54
,,Erzurum,175
,,Eskişehir,0
,,Gaziantep,127
,,Giresun,66
,,Gümüşhane,31
,,Hakkari,55
,,Hatay,261
,,Iğdır,39
,,Isparta,153
,,İstanbul,2568
,,İzmir,1257
,,Kahramanmaraş,129
,,Karabük,74
,,Karaman,29
,,Kars,62
,,Kastamonu,111
,,Kayseri,198
,,Kilis,18
,,Kırıkkale,76
,,Kırklareli,119
,,Kırşehir,44
,,Kocaeli,656
,,Konya,735
,,Kütahya,628
,,Malatya,262
,,Manisa,383
,,Mardin,111
,,Mersin,362
,,Muğla,451
,,Muş,59
,,Nevşehir,77
,,Niğde,73
,,Ordu,146
,,Osmaniye,77
,,Rize,42
,,Sakarya,257
,,Samsun,322
,,Şanlıurfa,150
,,Siirt,45
,,Sinop,47
,,Şırnak,80
,,Sivas,73
,,Tekirdağ,243
,,Tokat,66
,,Trabzon,118
,,Tunceli,35
,,Uşak,125
,,Van,92
,,Yalova,124
,,Yozgat,86
,,Zonguldak,192
,Gaziantep,Adana,1453
,,Adıyaman,1372
,,Afyonkarahisar,116
,,Ağrı,84
,,Aksaray,98
,,Amasya,50
,,Ankara,1182
,,Antalya,1829
,,Ardahan,54
,,Artvin,26
,,Aydın,331
,,Balıkesir,234
,,Bartın,17
,,Batman,149
,,Bayburt,13
,,Bilecik,40
,,Bingöl,121
,,Bitlis,158
,,Bolu,46
,,Burdur,47
,,Bursa,425
,,Çanakkale,165
,,Çankırı,58
,,Çorum,54
,,Denizli,96
,,Diyarbakır,484
,,Düzce,50
,,Edirne,60
,,Elazığ,239
,,Erzincan,66
,,Erzurum,135
,,Eskişehir,241
,,Gaziantep,0
,,Giresun,75
,,Gümüşhane,11
,,Hakkari,125
,,Hatay,1750
,,Iğdır,23
,,Isparta,116
,,İstanbul,3808
,,İzmir,909
,,Kahramanmaraş,4339
,,Karabük,19
,,Karaman,70
,,Kars,88
,,Kastamonu,44
,,Kayseri,276
,,Kilis,2495
,,Kırıkkale,66
,,Kırklareli,44
,,Kırşehir,52
,,Kocaeli,411
,,Konya,504
,,Kütahya,92
,,Malatya,517
,,Manisa,128
,,Mardin,389
,,Mersin,1524
,,Muğla,459
,,Muş,167
,,Nevşehir,57
,,Niğde,137
,,Ordu,56
,,Osmaniye,1299
,,Rize,33
,,Sakarya,144
,,Samsun,135
,,Şanlıurfa,4258
,,Siirt,237
,,Sinop,39
,,Şırnak,497
,,Sivas,161
,,Tekirdağ,176
,,Tokat,94
,,Trabzon,115
,,Tunceli,46
,,Uşak,85
,,Van,402
,,Yalova,72
,,Yozgat,112
,,Zonguldak,80
,Giresun,Adana,110
,,Adıyaman,31
,,Afyonkarahisar,32
,,Ağrı,20
,,Aksaray,31
,,Amasya,43
,,Ankara,491
,,Antalya,278
,,Ardahan,6
,,Artvin,72
,,Aydın,72
,,Balıkesir,112
,,Bartın,24
,,Batman,28
,,Bayburt,33
,,Bilecik,18
,,Bingöl,16
,,Bitlis,29
,,Bolu,13
,,Burdur,17
,,Bursa,1176
,,Çanakkale,53
,,Çankırı,16
,,Çorum,77
,,Denizli,55
,,Diyarbakır,59
,,Düzce,86
,,Edirne,27
,,Elazığ,41
,,Erzincan,49
,,Erzurum,93
,,Eskişehir,114
,,Gaziantep,52
,,Giresun,0
,,Gümüşhane,486
,,Hakkari,26
,,Hatay,72
,,Iğdır,36
,,Isparta,25
,,İstanbul,8356
,,İzmir,326
,,Kahramanmaraş,40
,,Karabük,31
,,Karaman,21
,,Kars,26
,,Kastamonu,47
,,Kayseri,60
,,Kilis,6
,,Kırıkkale,29
,,Kırklareli,20
,,Kırşehir,18
,,Kocaeli,1329
,,Konya,146
,,Kütahya,29
,,Malatya,41
,,Manisa,67
,,Mardin,29
,,Mersin,79
,,Muğla,102
,,Muş,41
,,Nevşehir,25
,,Niğde,21
,,Ordu,874
,,Osmaniye,46
,,Rize,182
,,Sakarya,208
,,Samsun,550
,,Şanlıurfa,45
,,Siirt,27
,,Sinop,47
,,Şırnak,86
,,Sivas,77
,,Tekirdağ,155
,,Tokat,100
,,Trabzon,850
,,Tunceli,33
,,Uşak,4
,,Van,61
,,Yalova,146
,,Yozgat,36
,,Zonguldak,104
,Gümüşhane,Adana,54
,,Adıyaman,1
,,Afyonkarahisar,10
,,Ağrı,13
,,Aksaray,29
,,Amasya,28
,,Ankara,617
,,Antalya,258
,,Ardahan,0
,,Artvin,19
,,Aydın,51
,,Balıkesir,151
,,Bartın,21
,,Batman,16
,,Bayburt,82
,,Bilecik,24
,,Bingöl,5
,,Bitlis,10
,,Bolu,29
,,Burdur,23
,,Bursa,735
,,Çanakkale,17
,,Çankırı,15
,,Çorum,50
,,Denizli,9
,,Diyarbakır,30
,,Düzce,24
,,Edirne,54
,,Elazığ,15
,,Erzincan,390
,,Erzurum,108
,,Eskişehir,43
,,Gaziantep,11
,,Giresun,274
,,Gümüşhane,0
,,Hakkari,5
,,Hatay,57
,,Iğdır,7
,,Isparta,47
,,İstanbul,2365
,,İzmir,429
,,Kahramanmaraş,29
,,Karabük,12
,,Karaman,13
,,Kars,16
,,Kastamonu,31
,,Kayseri,25
,,Kilis,8
,,Kırıkkale,18
,,Kırklareli,101
,,Kırşehir,33
,,Kocaeli,677
,,Konya,85
,,Kütahya,16
,,Malatya,14
,,Manisa,57
,,Mardin,4
,,Mersin,58
,,Muğla,41
,,Muş,8
,,Nevşehir,13
,,Niğde,35
,,Ordu,100
,,Osmaniye,25
,,Rize,50
,,Sakarya,81
,,Samsun,254
,,Şanlıurfa,13
,,Siirt,17
,,Sinop,15
,,Şırnak,9
,,Sivas,34
,,Tekirdağ,78
,,Tokat,34
,,Trabzon,790
